2024-03-15 13:13:20,410 INFO    StreamThr :34535 [internal.py:wandb_internal():86] W&B internal server running at pid: 34535, started at: 2024-03-15 13:13:20.409975
2024-03-15 13:13:20,879 DEBUG   SenderThread:34535 [sender.py:send_request():409] send_request: stop_status
2024-03-15 13:13:21,120 DEBUG   SenderThread:34535 [sender.py:send():382] send: telemetry
2024-03-15 13:13:21,121 DEBUG   SenderThread:34535 [sender.py:send():382] send: exit
2024-03-15 13:13:21,121 INFO    SenderThread:34535 [sender.py:send_exit():589] handling exit code: 1
2024-03-15 13:13:21,121 INFO    SenderThread:34535 [sender.py:send_exit():591] handling runtime: 0
2024-03-15 13:13:21,121 INFO    SenderThread:34535 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-15 13:13:21,121 INFO    SenderThread:34535 [sender.py:send_exit():597] send defer
2024-03-15 13:13:21,121 DEBUG   HandlerThread:34535 [handler.py:handle_request():146] handle_request: defer
2024-03-15 13:13:21,121 INFO    HandlerThread:34535 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-15 13:13:21,121 DEBUG   SenderThread:34535 [sender.py:send_request():409] send_request: defer
2024-03-15 13:13:21,121 INFO    SenderThread:34535 [sender.py:send_request_defer():613] handle sender defer: 0
2024-03-15 13:13:21,121 INFO    SenderThread:34535 [sender.py:transition_state():617] send defer: 1
2024-03-15 13:13:21,121 DEBUG   HandlerThread:34535 [handler.py:handle_request():146] handle_request: defer
2024-03-15 13:13:21,121 INFO    HandlerThread:34535 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-15 13:13:21,121 DEBUG   SenderThread:34535 [sender.py:send_request():409] send_request: defer
2024-03-15 13:13:21,121 INFO    SenderThread:34535 [sender.py:send_request_defer():613] handle sender defer: 1
2024-03-15 13:13:21,121 INFO    SenderThread:34535 [sender.py:transition_state():617] send defer: 2
2024-03-15 13:13:21,121 DEBUG   HandlerThread:34535 [handler.py:handle_request():146] handle_request: defer
2024-03-15 13:13:21,121 INFO    HandlerThread:34535 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-15 13:13:21,121 INFO    HandlerThread:34535 [system_monitor.py:finish():203] Stopping system monitor
2024-03-15 13:13:21,122 INFO    HandlerThread:34535 [interfaces.py:finish():202] Joined cpu monitor
2024-03-15 13:13:21,122 DEBUG   SystemMonitor:34535 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-15 13:13:21,122 DEBUG   SystemMonitor:34535 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-15 13:13:21,122 INFO    HandlerThread:34535 [interfaces.py:finish():202] Joined disk monitor
2024-03-15 13:13:21,122 DEBUG   SystemMonitor:34535 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-15 13:13:21,256 INFO    wandb-upload_0:34535 [upload_job.py:push():131] Uploaded file /var/folders/6b/s16tm0411hb1gclms1rkx3mh0000gn/T/tmppa6yxp5uwandb/smrq4rt3-wandb-metadata.json
2024-03-15 13:13:21,673 INFO    Thread-12 :34535 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/ethanreid/Documents/DevProjects/Research/DeepHopfieldNetworks/wandb/run-20240315_131320-w97tap9q/files/output.log
2024-03-15 13:13:21,673 INFO    Thread-12 :34535 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/ethanreid/Documents/DevProjects/Research/DeepHopfieldNetworks/wandb/run-20240315_131320-w97tap9q/files/wandb-summary.json
2024-03-15 13:13:21,673 INFO    Thread-12 :34535 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/ethanreid/Documents/DevProjects/Research/DeepHopfieldNetworks/wandb/run-20240315_131320-w97tap9q/files/wandb-metadata.json
2024-03-15 13:13:21,673 INFO    Thread-12 :34535 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/ethanreid/Documents/DevProjects/Research/DeepHopfieldNetworks/wandb/run-20240315_131320-w97tap9q/files/requirements.txt
2024-03-15 13:13:21,747 INFO    HandlerThread:34535 [interfaces.py:finish():202] Joined gpuapple monitor
2024-03-15 13:13:21,747 INFO    HandlerThread:34535 [interfaces.py:finish():202] Joined memory monitor
2024-03-15 13:13:21,747 INFO    HandlerThread:34535 [interfaces.py:finish():202] Joined network monitor
2024-03-15 13:13:21,747 DEBUG   SenderThread:34535 [sender.py:send_request():409] send_request: defer
2024-03-15 13:13:21,747 INFO    SenderThread:34535 [sender.py:send_request_defer():613] handle sender defer: 2
2024-03-15 13:13:21,747 INFO    SenderThread:34535 [sender.py:transition_state():617] send defer: 3
2024-03-15 13:13:21,747 DEBUG   SenderThread:34535 [sender.py:send():382] send: telemetry
2024-03-15 13:13:21,747 DEBUG   SenderThread:34535 [sender.py:send():382] send: stats
2024-03-15 13:13:21,747 DEBUG   HandlerThread:34535 [handler.py:handle_request():146] handle_request: defer
2024-03-15 13:13:21,747 INFO    HandlerThread:34535 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-15 13:13:21,747 DEBUG   SenderThread:34535 [sender.py:send_request():409] send_request: defer
2024-03-15 13:13:21,747 INFO    SenderThread:34535 [sender.py:send_request_defer():613] handle sender defer: 3
2024-03-15 13:13:21,747 INFO    SenderThread:34535 [sender.py:transition_state():617] send defer: 4
2024-03-15 13:13:21,747 DEBUG   HandlerThread:34535 [handler.py:handle_request():146] handle_request: defer
2024-03-15 13:13:21,747 INFO    HandlerThread:34535 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-15 13:13:21,747 DEBUG   SenderThread:34535 [sender.py:send_request():409] send_request: defer
2024-03-15 13:13:21,747 INFO    SenderThread:34535 [sender.py:send_request_defer():613] handle sender defer: 4
2024-03-15 13:13:21,747 INFO    SenderThread:34535 [sender.py:transition_state():617] send defer: 5
2024-03-15 13:13:21,748 DEBUG   HandlerThread:34535 [handler.py:handle_request():146] handle_request: defer
2024-03-15 13:13:21,748 INFO    HandlerThread:34535 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-15 13:13:21,748 DEBUG   SenderThread:34535 [sender.py:send():382] send: summary
2024-03-15 13:13:21,748 INFO    SenderThread:34535 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-15 13:13:21,748 DEBUG   SenderThread:34535 [sender.py:send_request():409] send_request: defer
2024-03-15 13:13:21,748 INFO    SenderThread:34535 [sender.py:send_request_defer():613] handle sender defer: 5
2024-03-15 13:13:21,748 INFO    SenderThread:34535 [sender.py:transition_state():617] send defer: 6
2024-03-15 13:13:21,748 DEBUG   HandlerThread:34535 [handler.py:handle_request():146] handle_request: defer
2024-03-15 13:13:21,748 INFO    HandlerThread:34535 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-15 13:13:21,748 DEBUG   SenderThread:34535 [sender.py:send_request():409] send_request: defer
2024-03-15 13:13:21,748 INFO    SenderThread:34535 [sender.py:send_request_defer():613] handle sender defer: 6
2024-03-15 13:13:21,749 DEBUG   HandlerThread:34535 [handler.py:handle_request():146] handle_request: status_report
2024-03-15 13:13:21,824 INFO    SenderThread:34535 [sender.py:transition_state():617] send defer: 7
2024-03-15 13:13:21,824 DEBUG   HandlerThread:34535 [handler.py:handle_request():146] handle_request: defer
2024-03-15 13:13:21,824 INFO    HandlerThread:34535 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-15 13:13:21,824 DEBUG   SenderThread:34535 [sender.py:send_request():409] send_request: defer
2024-03-15 13:13:21,824 INFO    SenderThread:34535 [sender.py:send_request_defer():613] handle sender defer: 7
2024-03-15 13:13:21,889 DEBUG   HandlerThread:34535 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-15 13:13:22,678 INFO    Thread-12 :34535 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/ethanreid/Documents/DevProjects/Research/DeepHopfieldNetworks/wandb/run-20240315_131320-w97tap9q/files/wandb-summary.json
2024-03-15 13:13:22,678 INFO    Thread-12 :34535 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/ethanreid/Documents/DevProjects/Research/DeepHopfieldNetworks/wandb/run-20240315_131320-w97tap9q/files/config.yaml
2024-03-15 13:13:23,683 INFO    Thread-12 :34535 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/ethanreid/Documents/DevProjects/Research/DeepHopfieldNetworks/wandb/run-20240315_131320-w97tap9q/files/output.log
2024-03-15 13:13:25,141 INFO    SenderThread:34535 [sender.py:transition_state():617] send defer: 8
2024-03-15 13:13:25,142 DEBUG   SenderThread:34535 [sender.py:send_request():409] send_request: poll_exit
2024-03-15 13:13:25,142 DEBUG   HandlerThread:34535 [handler.py:handle_request():146] handle_request: defer
2024-03-15 13:13:25,142 INFO    HandlerThread:34535 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-15 13:13:25,143 DEBUG   SenderThread:34535 [sender.py:send_request():409] send_request: defer
2024-03-15 13:13:25,143 INFO    SenderThread:34535 [sender.py:send_request_defer():613] handle sender defer: 8
2024-03-15 13:13:25,143 INFO    SenderThread:34535 [job_builder.py:build():296] Attempting to build job artifact
2024-03-15 13:13:25,144 INFO    SenderThread:34535 [job_builder.py:_get_source_type():426] is repo sourced job
2024-03-15 13:13:25,178 INFO    SenderThread:34535 [job_builder.py:build():402] adding wandb-job metadata file
2024-03-15 13:13:25,180 INFO    SenderThread:34535 [sender.py:transition_state():617] send defer: 9
2024-03-15 13:13:25,180 DEBUG   HandlerThread:34535 [handler.py:handle_request():146] handle_request: defer
2024-03-15 13:13:25,180 DEBUG   SenderThread:34535 [sender.py:send():382] send: artifact
2024-03-15 13:13:25,180 INFO    HandlerThread:34535 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-15 13:13:25,467 INFO    SenderThread:34535 [sender.py:send_artifact():1494] sent artifact job-https___github.com_EthanReid_DeepHopfieldNetworks.git_run_energy_transformer.py - {'id': 'QXJ0aWZhY3Q6NzU3MzgxMTQ4', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NzkwMTQ4OQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzU3MzgxMTQ4', 'versionIndex': 2}}}
2024-03-15 13:13:25,467 DEBUG   SenderThread:34535 [sender.py:send_request():409] send_request: defer
2024-03-15 13:13:25,468 INFO    SenderThread:34535 [sender.py:send_request_defer():613] handle sender defer: 9
2024-03-15 13:13:25,468 INFO    SenderThread:34535 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-15 13:13:25,690 INFO    Thread-12 :34535 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/ethanreid/Documents/DevProjects/Research/DeepHopfieldNetworks/wandb/run-20240315_131320-w97tap9q/files/output.log
2024-03-15 13:13:25,692 INFO    SenderThread:34535 [dir_watcher.py:finish():388] scan: /Users/ethanreid/Documents/DevProjects/Research/DeepHopfieldNetworks/wandb/run-20240315_131320-w97tap9q/files
2024-03-15 13:13:25,692 INFO    SenderThread:34535 [dir_watcher.py:finish():402] scan save: /Users/ethanreid/Documents/DevProjects/Research/DeepHopfieldNetworks/wandb/run-20240315_131320-w97tap9q/files/requirements.txt requirements.txt
2024-03-15 13:13:25,692 INFO    SenderThread:34535 [dir_watcher.py:finish():402] scan save: /Users/ethanreid/Documents/DevProjects/Research/DeepHopfieldNetworks/wandb/run-20240315_131320-w97tap9q/files/output.log output.log
2024-03-15 13:13:25,694 INFO    SenderThread:34535 [dir_watcher.py:finish():402] scan save: /Users/ethanreid/Documents/DevProjects/Research/DeepHopfieldNetworks/wandb/run-20240315_131320-w97tap9q/files/config.yaml config.yaml
2024-03-15 13:13:25,695 INFO    SenderThread:34535 [dir_watcher.py:finish():402] scan save: /Users/ethanreid/Documents/DevProjects/Research/DeepHopfieldNetworks/wandb/run-20240315_131320-w97tap9q/files/wandb-summary.json wandb-summary.json
2024-03-15 13:13:25,698 INFO    SenderThread:34535 [dir_watcher.py:finish():402] scan save: /Users/ethanreid/Documents/DevProjects/Research/DeepHopfieldNetworks/wandb/run-20240315_131320-w97tap9q/files/wandb-metadata.json wandb-metadata.json
2024-03-15 13:13:25,699 INFO    SenderThread:34535 [sender.py:transition_state():617] send defer: 10
2024-03-15 13:13:25,700 DEBUG   HandlerThread:34535 [handler.py:handle_request():146] handle_request: defer
2024-03-15 13:13:25,700 INFO    HandlerThread:34535 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-15 13:13:25,701 DEBUG   SenderThread:34535 [sender.py:send_request():409] send_request: defer
2024-03-15 13:13:25,701 INFO    SenderThread:34535 [sender.py:send_request_defer():613] handle sender defer: 10
2024-03-15 13:13:25,701 INFO    SenderThread:34535 [file_pusher.py:finish():175] shutting down file pusher
2024-03-15 13:13:25,908 DEBUG   HandlerThread:34535 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-15 13:13:25,908 DEBUG   SenderThread:34535 [sender.py:send_request():409] send_request: poll_exit
2024-03-15 13:13:25,915 INFO    wandb-upload_0:34535 [upload_job.py:push():131] Uploaded file /Users/ethanreid/Documents/DevProjects/Research/DeepHopfieldNetworks/wandb/run-20240315_131320-w97tap9q/files/requirements.txt
2024-03-15 13:13:25,988 INFO    wandb-upload_1:34535 [upload_job.py:push():131] Uploaded file /Users/ethanreid/Documents/DevProjects/Research/DeepHopfieldNetworks/wandb/run-20240315_131320-w97tap9q/files/output.log
2024-03-15 13:13:26,088 INFO    wandb-upload_2:34535 [upload_job.py:push():131] Uploaded file /Users/ethanreid/Documents/DevProjects/Research/DeepHopfieldNetworks/wandb/run-20240315_131320-w97tap9q/files/config.yaml
2024-03-15 13:13:26,121 INFO    wandb-upload_3:34535 [upload_job.py:push():131] Uploaded file /Users/ethanreid/Documents/DevProjects/Research/DeepHopfieldNetworks/wandb/run-20240315_131320-w97tap9q/files/wandb-summary.json
2024-03-15 13:13:26,325 INFO    Thread-11 (_thread_body):34535 [sender.py:transition_state():617] send defer: 11
2024-03-15 13:13:26,326 DEBUG   HandlerThread:34535 [handler.py:handle_request():146] handle_request: defer
2024-03-15 13:13:26,326 INFO    HandlerThread:34535 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-15 13:13:26,327 DEBUG   SenderThread:34535 [sender.py:send_request():409] send_request: defer
2024-03-15 13:13:26,327 INFO    SenderThread:34535 [sender.py:send_request_defer():613] handle sender defer: 11
2024-03-15 13:13:26,327 INFO    SenderThread:34535 [file_pusher.py:join():181] waiting for file pusher
2024-03-15 13:13:26,327 INFO    SenderThread:34535 [sender.py:transition_state():617] send defer: 12
2024-03-15 13:13:26,328 DEBUG   HandlerThread:34535 [handler.py:handle_request():146] handle_request: defer
2024-03-15 13:13:26,328 INFO    HandlerThread:34535 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-15 13:13:26,328 DEBUG   SenderThread:34535 [sender.py:send_request():409] send_request: defer
2024-03-15 13:13:26,328 INFO    SenderThread:34535 [sender.py:send_request_defer():613] handle sender defer: 12
2024-03-15 13:13:26,328 INFO    SenderThread:34535 [file_stream.py:finish():595] file stream finish called
2024-03-15 13:13:26,402 INFO    SenderThread:34535 [file_stream.py:finish():599] file stream finish is done
2024-03-15 13:13:26,402 INFO    SenderThread:34535 [sender.py:transition_state():617] send defer: 13
2024-03-15 13:13:26,403 DEBUG   HandlerThread:34535 [handler.py:handle_request():146] handle_request: defer
2024-03-15 13:13:26,403 INFO    HandlerThread:34535 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-15 13:13:26,403 DEBUG   SenderThread:34535 [sender.py:send_request():409] send_request: defer
2024-03-15 13:13:26,403 INFO    SenderThread:34535 [sender.py:send_request_defer():613] handle sender defer: 13
2024-03-15 13:13:26,403 INFO    SenderThread:34535 [sender.py:transition_state():617] send defer: 14
2024-03-15 13:13:26,404 DEBUG   HandlerThread:34535 [handler.py:handle_request():146] handle_request: defer
2024-03-15 13:13:26,404 DEBUG   SenderThread:34535 [sender.py:send():382] send: final
2024-03-15 13:13:26,404 INFO    HandlerThread:34535 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-15 13:13:26,404 DEBUG   SenderThread:34535 [sender.py:send():382] send: footer
2024-03-15 13:13:26,404 DEBUG   SenderThread:34535 [sender.py:send_request():409] send_request: defer
2024-03-15 13:13:26,404 INFO    SenderThread:34535 [sender.py:send_request_defer():613] handle sender defer: 14
2024-03-15 13:13:26,405 DEBUG   HandlerThread:34535 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-15 13:13:26,406 DEBUG   SenderThread:34535 [sender.py:send_request():409] send_request: poll_exit
2024-03-15 13:13:26,406 DEBUG   HandlerThread:34535 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-15 13:13:26,406 DEBUG   HandlerThread:34535 [handler.py:handle_request():146] handle_request: server_info
2024-03-15 13:13:26,406 DEBUG   HandlerThread:34535 [handler.py:handle_request():146] handle_request: get_summary
2024-03-15 13:13:26,407 DEBUG   SenderThread:34535 [sender.py:send_request():409] send_request: poll_exit
2024-03-15 13:13:26,407 DEBUG   SenderThread:34535 [sender.py:send_request():409] send_request: server_info
2024-03-15 13:13:26,408 DEBUG   HandlerThread:34535 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-15 13:13:26,409 DEBUG   HandlerThread:34535 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-15 13:13:26,409 DEBUG   HandlerThread:34535 [handler.py:handle_request():146] handle_request: job_info
2024-03-15 13:13:26,458 DEBUG   SenderThread:34535 [sender.py:send_request():409] send_request: job_info
2024-03-15 13:13:26,459 INFO    MainThread:34535 [wandb_run.py:_footer_history_summary_info():3857] rendering history
2024-03-15 13:13:26,459 INFO    MainThread:34535 [wandb_run.py:_footer_history_summary_info():3889] rendering summary
2024-03-15 13:13:26,459 INFO    MainThread:34535 [wandb_run.py:_footer_sync_info():3816] logging synced files
2024-03-15 13:13:26,460 DEBUG   HandlerThread:34535 [handler.py:handle_request():146] handle_request: shutdown
2024-03-15 13:13:26,461 INFO    HandlerThread:34535 [handler.py:finish():869] shutting down handler
2024-03-15 13:13:27,414 INFO    WriterThread:34535 [datastore.py:close():296] close: /Users/ethanreid/Documents/DevProjects/Research/DeepHopfieldNetworks/wandb/run-20240315_131320-w97tap9q/run-w97tap9q.wandb
2024-03-15 13:13:27,463 INFO    SenderThread:34535 [sender.py:finish():1572] shutting down sender
2024-03-15 13:13:27,463 INFO    SenderThread:34535 [file_pusher.py:finish():175] shutting down file pusher
2024-03-15 13:13:27,463 INFO    SenderThread:34535 [file_pusher.py:join():181] waiting for file pusher
